rate,title,category,count,brief,author

9.6,白夜行, 图书 / 虚构 ,4040,"《白夜行》姊妹篇《幻夜》购买地址：http://read.douban.com/ebook/698016/ 1973年，大阪的一栋废弃建筑中发现一名遭利器刺死的男子。案件扑朔迷离，悬而未决。 此后20年间，案件滋生出的…
",

9.4,杀死一只知更鸟, 图书 / 虚构 ,360,"二十世纪三十年代，大萧条时期美国南部的一个小镇，三个孩子平静的生活被两桩冤案彻底打破。传闻与事实，坚强与软弱，正义与邪恶，忠诚与背叛，他们在痛苦与矛盾中艰难地拨开生活的重重迷雾，…
",

8.8,我的天才女友, 图书 / 虚构 ,303,"只有你身为女人才会知道这些丑陋的秘密； 两个女人，50年的友谊和战争。 《我的天才女友》是埃莱娜·费兰特“那不勒斯四部曲”的第一部，讲述了两个女主人公莉拉和埃莱娜的少女时代。故事…
",

9.0,仿生人会梦见电子羊吗？, 图书 / 虚构 ,118,"“科幻鬼才”菲利普•迪克成长于西方科技文明创造出的崭新辉煌的时代。彼时，人类进入了太空，登上了月球，成功制造出第一台工业用机器人……科技的蓬勃发展也催生出主流科幻小说对人类创造…
",

9.4,傲慢与偏见, 图书 / 虚构 ,438,"《傲慢与偏见》主讲了奥斯丁的讽刺艺术，不仅表现在某些人物的喜剧性格上，也不仅表现在众多情节的喜剧性处理上，而且还融汇在整个故事的反讽构思中，让现实对人们的主观臆想进行嘲讽。男主角…
",

,浪潮, 图书 / 虚构 ,8,"电影《浪潮》（Die Welle）同名原著。 世界离独裁有多远？ 35岁的德国导演丹尼斯·甘赛尔（Dennis Gansel）透过他杰出的电影《浪潮》给出了一个惊人的答案：世界离独裁只有五天！ 《浪潮…
",

9.0,高智商犯罪：死神代言人, 图书 / 虚构 ,1390,"原网络著名“谋杀官员”系列，国内首部“反类型”罪案小说。本作品一经推出，立刻引发轰动效应，作者用直白、利落的笔触，透视社会夹缝中的罪恶之源，写就最悲怆的宿命。 众目睽睽下的杀人游…
",

9.0,查令十字街84号, 图书 / 虚构 ,869,"《北京遇上西雅图之不二情书》吴秀波、汤唯因《查令十字街84号》结缘，以书为证，以信为媒，演绎《查令十字街84号》新故事。 纪念作者诞辰一百周年（1916.4.15-2016.4.15）；译者陈建铭修…
",

8.0,罗曼蒂克消亡史, 图书 / 虚构 ,1049,"七个短篇小说，七把扎出人性荒诞的利刃。 程耳的小说如同他的电影，循环推进，起落得当，总要人怀着好奇与疑惑，绝难一览无余。他通过冷静自律又舒缓细腻的叙述，连接往昔与现在，抖落隐秘--…
",

9.6,白鹿原, 图书 / 虚构 ,1110,"同名电视剧原著小说，唯一专有版权。 在从清末民初到建国之初的半个世纪里，一阵阵狂风掠过了白鹿原上空，而每一次的变动都震荡着它的内在结构：打乱了再恢复，恢复了再打乱，细腻地反映出白…
",

,天下粮田, 图书 / 虚构 ,2,"《天下粮仓》姊妹篇，清朝版《人民的名义》，同名电视剧央视热播中！ 民以食为天，中国历史是三千年粮仓保卫战； 只有读懂了中华大地上的粮食，才能真正读懂中国历史； 披肝沥胆、十年磨成…
",

9.4,故事：材质、结构、风格和银幕剧作的原理, 图书 / 非虚构 ,145,"自1997年初版以来，《故事》一直是全世界编剧的第一必读经典，至今，仍属于美国亚马逊最畅销图书中的Top 100。集结了罗伯特•麦基30年的授课经验，本书在对《教父》《阿甘正传》《星球大战…
",

8.6,妻妾成群, 图书 / 虚构 ,154,"《妻妾成群》借旧中国特有的封建家庭模式作小说的框架，一个男人娶了四个女人做太太。但作者关心的不是一个男人如何在四个女人中周旋，如何控制她们，而是关心四个女人怎会把她们一齐拴在一个…
",

7.6,起风了, 图书 / 虚构 ,21,"宫崎骏的《起风了》，是根据零式战斗机设计师堀越二郎的人生事迹和作家堀辰雄的同名小说改编，与堀辰雄的自传体故事相契合的部分可能只有一个追求梦想的少年和薄命少女的恋爱故事。纯洁的心灵…
",

8.2,悟空传, 图书 / 虚构 ,331,"西游是一个很悲壮的故事，是一个关于一群人在路上想寻找当年失去的理想的故事。 五百年，很漫长吗？没有记忆能穿透它。没有什么是永恒的。不如忘记吧。 五百年后，戴上了金箍、忘记了自己是…
",

8.6,幻夜, 图书 / 虚构 ,506,"《幻夜》姊妹篇《白夜行》购买地址：http://read.douban.com/ebook/680843/ 是什么样的过去，造就了她的魔性？ 是什么样的幻影，操纵着他的灵魂？ 我们只能走在幻夜的路上，即使四周明亮…
",

9.8,哈利·波特与魔法石, 图书 / 虚构 ,200,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/23328970/ 「哈利用颤抖的手把信封翻转过来，只见上面有一块蜡封、一个盾牌饰章，大写“H”字母的周围圈着一头狮子、…
",

8.6,老人与海, 图书 / 虚构 ,196,"《老人与海》是海明威最著名的中篇小说，曾获普利策奖和诺贝尔文学奖。小说塑造了人类文学史上一个平民英雄的形象：古巴老渔夫圣地亚哥出海八十四天都一无所获，但他却并未绝望，最终钓上了一…
",

9.6,怦然心动, 图书 / 虚构 ,74,"朱莉安娜·贝克虔诚地相信三件事：树是圣洁的，特别是她最爱的无花果树；她在后院里饲养的鸡下的蛋是最卫生的；总有一天她会和布莱斯·罗斯基接吻。二年级时，在看到布莱斯蓝眼睛的那一瞬间，…
",

8.0,遗失的世界, 图书 / 虚构 ,63,"林真理子“日本泡沫经济时代三部曲”代表之作，围绕女主人公引出的三条叙事线并进，被誉为三部曲中构思设计最为精巧之作！ 年轻离异的日本职业编剧泽野瑞枝因为一次采访邂逅了地产巨子郡司…
",

8.4,突然就走到了西藏, 图书 / 非虚构 ,527,"陈坤动情自述从出身贫寒的“北漂”青年一夜成名到找回自我，继而重新上路的成长历程。关于亲情与友情、家庭与事业、名利与信仰的心灵全纪录。 本书记录了陈坤带领十名大学生志愿者行走西藏过…
",

,它：小丑回魂（套装全两册）, 图书 / 虚构 ,,"这是一本让人又爱又恨的恐怖小说。 故事发生在美国缅因州小镇德里。一个雨天，威廉给弟弟乔治做了艘纸船，弟弟高高兴兴出门去街上放船，不久后却惨死在下水道口。接下来镇上不断有小孩失踪或…
",

9.4,骆驼祥子, 图书 / 虚构 ,246,"《骆驼祥子》是老舍用同情的笔触描绘的一幕悲剧：二十年代的北京，一个勤劳、壮实的底层社会小人物怀着发家、奋斗的美好梦想，却最终为黑暗的暴风雨所吞噬。它揭示了当时“小人物”的奴隶心理…
",

9.8,哈利·波特完整系列 （全七册）, 图书 / 虚构 ,59,"此版本为“哈利·波特”完整系列的中文版，英文原版见：https://read.douban.com/ebook/23350515/ 获奖无数、全球畅销的哈利波特全套七本电子书，搭配 Olly Moss 引人入胜的封面绘图。加入全…
",

9.0,太阳黑子（《烈日灼心》电影原著小说）, 图书 / 虚构 ,775,"三个谜样的男人，一个美丽的女童。 正值盛年的杨自道、辛小丰、陈比觉，拼命工作，低调做人。他们不娶妻，不交友，回避闹市区的繁华，在偏僻处，合力抚养一个叫“尾巴”的弃婴。率性、狡黠的…
",

8.4,哈利·波特与被诅咒的孩子, 图书 / 虚构 ,208,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/37037745/ 十九年后，“哈利·波特”的第8个故事。 《哈利·波特与被诅咒的孩子》以J.K.罗琳、约翰·蒂法尼和杰克·…
",

9.2,达·芬奇密码, 图书 / 虚构 ,95,"史实与悬疑、艺术与惊悚……天衣无缝的雅俗融合，难觅破绽的情节营造，欲罢不能的阅读快感！ 午夜，卢浮宫博物馆年迈的馆长被人杀害在大陈列馆的镶木地板上。在人生的最后时刻，馆长脱光了衣…
",

9.8,哈利·波特与阿兹卡班的囚徒, 图书 / 虚构 ,36,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/23322792/ 「欢迎乘坐骑士公共汽车——用于运送陷入困境的巫师的紧急交通工具。只要伸出你拿魔杖的手，登上车来，我…
",

9.6,尘埃落定：纪念版, 图书 / 虚构 ,153,"一个声势显赫的康巴藏族土司，在酒后和汉族太太生了一个傻瓜儿子。这个人人都认定的傻子与现实生活格格不入，却有着超时代的预感和举止，成为土司制度兴衰的见证人。小说故事精彩曲折动人，以…
",

8.8,刺客聂隐娘（侯孝贤电影剧本原作）, 图书 / 虚构 ,186,"本书为《行云纪——<刺客聂隐娘>拍摄侧录》附录，包括《刺客聂隐娘》剧本及故事大纲，以及唐代传奇故事原著。 你只需要于五月二十日星期三，在戛纳观看《刺客聂隐娘》壮丽的黑白影像的序幕，…
",

8.6,质数的孤独, 图书 / 虚构 ,83,"《质数的孤独》是意大利八〇后作家、粒子物理学博士保罗·乔尔达诺的处女作，2008年出版后，即获得意大利最高文学奖斯特雷加奖，并迅速成为欧美超级畅销书，迄今在欧洲销量已超过500万册。同…
",

8.2,The Great Gatsby（了不起的盖茨比）, 图书 / 虚构 ,82,"The Great Gatsby is a novel by the American author F. Scott Fitzgerald. First published on April 10, 1925, it is set on Long Island's North Shore and in New York City during the …
",

,菲利普·迪克作品集（套装全5册）, 图书 / 虚构 ,,"·《银翼杀手》《银翼杀手2049》原著小说 ·美国科幻文学界的传奇人物，雨果奖和坎贝尔奖得主菲利普·迪克代表作品 【仿生人会梦见电子羊吗？】《银翼杀手》《银翼杀手2049》原著小说，科幻…
",

8.2,猫鼠游戏, 图书 / 虚构 ,25,"每个人的成长都是疯狂的，有些人还顺便逼疯了全世界。 12岁时，小弗兰克父母离异，15岁，他从父亲那骗了3400美元，此后这一数字迅速攀升。在21岁前，他伪装了六年飞行员、一年医生、九个月律…
",

9.8,哈利·波特与密室, 图书 / 虚构 ,52,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/23322857/ 「有一个阴谋，哈利·波特。今年霍格沃茨魔法学校会有最恐怖的事情发生。」这年暑假，哈利度过最糟糕的生…
",

8.4,地狱, 图书 / 虚构 ,251,"根据《地狱》拍摄的、汤姆•汉克斯主演电影《但丁密码》将于10月28日在国内上映。 继全球风靡的《达•芬奇密码》、《天使与魔鬼》、《失落的秘符》之后，丹•布朗对历史、艺术、密码与…
",

8.0,刺客信条：遗弃, 图书 / 虚构 ,21,"本书基于育碧娱乐软件公司的畅销游戏：”刺客信条Ⅲ“改编。 1735年的伦敦，从能够握剑的年纪起，海瑟姆·肯威就在学习用剑的技巧了。 当他的家族宅邸遭受攻击之时——他的父亲被谋杀，姐姐…
",

9.2,夏有乔木，雅望天堂.2, 图书 / 虚构 ,59,"延续《夏有乔木雅望天堂1》的故事，这个故事主要是写的第一部里面那个魔鬼一般的少年——曲蔚然。其实他是魔鬼，又是天使。 曲蔚然是个品学兼优的好孩子，他总是轻柔优雅的轻笑着，像个贵族…
",

9.8,红色（下）, 图书 / 虚构 ,51,"红色（上） https://read.douban.com/ebook/16608382/ 1937年，淞沪会战硝烟未散，上海沦陷。 徐天，三角地菜场的一个普通会计， 晕血，红色色盲，貌不惊人，一次帮助我党货船的安全撤离…
",

9.2,推拿, 图书 / 虚构 ,158,"小说以无与伦比的细腻而熨帖的文笔，饱满而生动的叙述，写出一群盲人在急剧发展的都市丛林中的艰辛奋斗、日常劳作、梦想与尊严。 无论中西，明眼人作家写盲人多少有点“隔”，为了克服这“隔…
",

9.6,红色（上）, 图书 / 虚构 ,62,"红色（下） https://read.douban.com/ebook/15637106/ 1937年，淞沪会战硝烟未散，上海沦陷。 徐天，三角地菜场的一个普通会计， 晕血，红色色盲，貌不惊人，一次帮助我党货船的安全撤离…
",

9.4,清明上河图密码：隐藏在千古名画中的阴谋与杀局4, 图书 / 虚构 ,73,"北宋手工业全貌！全画824个人物逐一复活，一起拉开北宋帝国覆灭的序幕。口碑奇好！百万人持续追读，豆瓣评分8分以上。同名影视火热启动中。 全图824位人物，每个人都有名有姓，佯装、埋伏在…
",

,琼瑶作品全集（套装共60册）, 图书 / 虚构 ,,"有华人的地方就有琼瑶，数字版权大陆首次授权《琼瑶作品全集》（共60册）。其中收录琼瑶自传《我的故事》，以及《还珠格格》《一帘幽梦》《烟雨蒙蒙》《苍天有泪》《梅花烙》《窗外》《青青河…
",

9.0,山楂树之恋, 图书 / 虚构 ,98,"这是个令所有中国人心酸落泪的故事。它完全是原作者的真实经历。老三死后，1977，原作者(我们叫她静秋吧)已经顶职参加了工作，在L省K市八中附小教书。当老三的预言一个接一个开始成为现实的时…
",

9.0,原来你还在这里, 图书 / 虚构 ,275,"你心中是否也有这样一个人？他离开后，生活还在继续，他留下的痕迹被平淡的日子逐渐抹去。你很少想起他，没有他也能过得很好。然而在那些个猝不及防的梦里，他又出现在你的身边，第一次说出分…
",

,朝圣者, 图书 / 虚构 ,7,"一家低廉的旅馆里，一名年轻的女性被害身亡，她的牙齿被悉数拔掉，脸和五指皆溶解在强酸里，现场没有一丝关于她身份的线索。 一栋豪宅中，一位年轻的富豪坠楼身亡，没有目击证人，没有监控录…
",

9.8,哈利·波特与“混血王子”, 图书 / 虚构 ,18,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/23323079/ 「它果然在那儿，悬挂在学校上空：那个绿得耀眼的骷髅，嘴里吐出蛇信子般的舌头，食死徒们无论什么时候闯…
",

,极光之恋, 图书 / 虚构 ,,"电视剧《极光之恋》同名原著。 女孩韩星子拥有着高超的表演天赋，用自己的表演向全世界的观众传递爱与希望是她一直以来的梦想。为此她在留学美国期间辗转于大大小小的舞台，用心诠释每一个角…
",

,昆虫记 第一卷, 图书 / 非虚构 ,1,"《昆虫记第一卷：高明的杀手》是一部涵跨文学与科学领域的经典巨著，百余年来一直誉满全球。本套全译插图珍藏本在最大限度重现《昆虫记》原著全貌的同时兼顾原著的文学性、可读性，特别插入了…
",

9.2,英国病人, 图书 / 虚构 ,18,"迈克尔·翁达杰用优美而抒情的笔触，描绘了二次世界大战末期，意大利一栋废弃别墅里，四个伤心人的因缘际会。他们生活在世外桃源一般的风景中，却无法享受战争结束带来的和平与安宁。 在战争…
",

9.0,真幌站前多田便利屋, 图书 / 虚构 ,106,"《真幌站前多田便利屋》讲述的是两个离异男子在担任“便利屋”工作中遇到的大小事件。多田启介在真幌站前开着一间为人排忧解难打杂帮忙的便利屋，这份工作让他作为一个外人踏入很多人的家，并…
",

,地球百子1：重返地球, 图书 / 虚构 ,9,"一场毁灭性的核战争之后，地球表面被彻底摧毁。幸存的人类，逃入太空生活。 300年来，从未有人再踏上地球一步，直到现在——太空舱故障，氧气不够所有人存活。100名有犯罪记录的青少年被遣返…
",

,刺客信条：黑旗, 图书 / 虚构 ,8,"本书根据育碧软件娱乐公司畅销游戏“刺客信条：黑旗”改编。 这是海盗的黄金年代，新世界正在向他们招手。爱德华·肯威，这位自视甚高的羊毛商人之子梦想着黄金 ，光荣的海上生涯对他来说充…
",

7.8,纸之月, 图书 / 虚构 ,11,"一起轰动日本的银行公款挪用案件，嫌疑人是极为普通的41岁家庭主妇梅泽梨花。东窗事发后，梨花只身踏上逃亡之路，流浪于泰国清迈，而所有她身边的人，不可置信之余都在追问，究竟是怎样的实际…
",

,神奇动物在哪里：原创电影剧本, 图书 / 虚构 ,7,"本书为《神奇动物在哪里》电影剧本中文版。原书由J.K.罗琳亲自创作，也是她的剧本处女作。英文原版见：https://read.douban.com/ebook/28089625/ “冒险家、神奇动物学家纽特·斯卡曼德刚…
",

,丹麦女孩, 图书 / 虚构 ,,"某种程度上，我们每个人都曾在自己的生命中努力挣扎，想要了解我们是谁，并且接受那个真实的自己。学会接纳，是我们的课题。 来自美国的格蕾塔为了自由，放弃加州的豪门生活，在丹麦展开艺术…
",

7.0,卡蜜拉, 图书 / 虚构 ,11,"《卡蜜拉》讲述一个名叫卡蜜拉的女吸血鬼诱惑年轻女性的故事，是女吸血鬼主题的先驱，也是吸血鬼文化的经典作品之一，早于《德古拉》25年，被多次改编成电影。 卡蜜拉是首个女同性恋吸血鬼，…
",

8.4,大亨小传, 图书 / 虚构 ,17,"《大亨小传》（亦即《了不起的盖茨比》）描写一个来自明尼苏达州的穷小子，一心追求纸醉金迷的“美国之梦”，到头来却陷入悲剧而不可自拔，遭到上流社会的冷落排挤。反映了那个癫狂迷乱的历史…
",

,生命中的好日子, 图书 / 虚构 ,2,"1977年春天，农村姑娘钟思存担负照顾市长残废儿子的重任嫁到墨家。丈夫墨池因受到过惨痛的创伤，外表冷漠尖刻，内心却极为善良温柔。 恢复高考后，墨池力排众议为思存争取到参加考试的机会，…
",

,一触即发, 图书 / 虚构 ,1,"本书是《一触即发》的电视剧小说，收录了编剧张勇最完整、原汁原味的剧情文字。小说选择了上世纪30年代的上海滩作为故事背景，讲述由日本人的雷霆计划引出的在一对从小被分离的双胞胎兄弟杨慕…
",

7.8,欢乐颂（全三册）, 图书 / 虚构 ,355,"海归的高管，初入职场的乖乖女，犯傻的小职员，胡同里不能低下头的公主加上富二代的小奸商。五个性格迥异的女生，五种不一样的青春，在一栋名为欢乐颂的公寓里，上演着关于成长，关于爱情，关…
",

,异乡人6，未知的旅程, 图书 / 虚构 ,3,"◆全球畅销数十年，多次占领《纽约时报》畅销榜第1名 1991年第一部面世以来，已经陆续出版了八部长篇小说，出版三十多个语种，全球持续畅销。 ◆改编美剧《古战场传奇》持续热播 2014年美…
",

7.4,我的朋友陈白露小姐：金屋一梦, 图书 / 虚构 ,61,"北京晨昏的繁华喧嚣如一梦，上海公馆的金粉花草也如一梦。隐居繁华里，陈白露出现在上海的武康路，她巧遇邻家女孩珠雨田，不经意地走进对方的人生。之后到来的金融大鳄，更带给她一段棋逢敌手…
",

9.8,哈利·波特与凤凰社, 图书 / 虚构 ,27,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/23323306/ 「你能感知黑魔王的思想和情绪。校长认为不应任其继续下去，他要我教你怎样对黑魔王封闭你的思想。」黑暗…
",

,骆驼祥子, 图书 / 虚构 ,8,"北京青年祥子的梦想，就是挣出一辆车，就像身经百战的武士赢得一颗徽章，可以使他自由、独立。他早出晚归、风风雨雨地拼搏，打动了车厂老板的女儿虎妞，泼辣的她设计嫁给了这个比自己小十多岁…
",

9.4,致我们终将逝去的青春, 图书 / 虚构 ,69,"《致我们终将逝去的青春》作为首部被搬上大银幕的青春小说，由辛夷坞、赵薇强强合作，打造了中国电影动人的青春爱情经典，成为当年受瞩目的电影，更是掀起了全民“致青春”的热潮。此番推出白…
",

,在一起，就好, 图书 / 虚构 ,,"卡米耶，曾经是很有才华的艺术家，如今却再也没有勇气提笔作画。 费里贝尔，守着外祖母遗留的偌大公寓，个性温厚，却有社交障碍。 弗兰克，厨艺了得，个性不坏却有点自命不凡，被费里贝尔收…
",

9.2,阿甘正传, 图书 / 虚构 ,40,"本书是经典电影《阿甘正传》的小说原著。阿甘是常人眼中的弱智和白痴，但他天性善良单纯，加上天赋异禀，使他先后成为大学橄榄球明星、越战英雄、世界级乒乓球运动员、摔跤选手、国际象棋大师…
",

,曾许诺（全新修订版）, 图书 / 虚构 ,10,"桐华言情经典，曾许诺大结局，历时一年全新修订。 将爱情写到极致的上古爱情故事。 今生做过最骄傲的事，就是对你爱的承诺。 两百年，许多人、事已被遗忘，曾经的爱恨情仇也成了传说，却也…
",

9.8,哈利·波特与死亡圣器, 图书 / 虚构 ,60,"此版本为中文翻译版，本书的英文原版：https://read.douban.com/ebook/23323210/ 「“把哈利·波特交出来，”伏地魔的声音说，“你们谁也不会受伤。把哈利·波特交出来，我会让学校安然无…
",

,藪の中（竹林中）, 图书 / 虚构 ,9,"馬の通う路から隔たった藪の中、胸もとを刺された男の死骸が見つかった。死骸は多襄丸という名高い盗人のものらしい。複数の人間の証言を交えて、真相に迫っていく。 殺したのは、果たして誰…
",

9.4,爱在黎明破晓前&爱在日落黄昏时, 图书 / 虚构 ,120,"美国青年杰西和法国女孩赛琳在火车上不期而遇，怦然心动。火车到达维也纳时，杰西盛情邀请赛琳一起游览维也纳，即使第二天他就要坐飞机离开。他们一边漫步城市，一边谈论着各自的过去，和对生…
",

9.0,天使与魔鬼, 图书 / 虚构 ,19,"虔诚的上帝信徒——欧洲原子核研究组织的杰出科学家列奥纳多·维特勒毕生致力于以科学的手段证明神的存在。他和其养女、神秘妩媚的科学家维特多利亚在实验室里成功地制造出了一种极其强大的能…
",

,刺客信条：启示录, 图书 / 虚构 ,4,"基于育碧娱乐软件公司的畅销游戏“刺客信条：启示录”改编。 岁月蹉跎，伟大的刺客大师埃齐奥·奥迪托雷已将步入暮年，但他的智慧却有增无减，这把刺客之刃也愈加锋利。 如今，他又踏上了新…
",

,刺客信条：兄弟会, 图书 / 虚构 ,8,"我即将前往昔日帝国的心脏，去将我的敌人彻底铲除。 然而我深知罗马并非一天所能建成，区区一个刺客的力量也无法让它恢复昔日荣光。我是埃齐奥·奥迪托雷·达·佛罗伦萨，这是我的兄弟会。 …
",

7.4,尸案调查科, 图书 / 虚构 ,12,"本书是一本犯罪推理小说。讲述市公安局刑事技术室的几名技术警察如何运用刑事科学技术侦破重大疑难案件的故事。 七个烧脑的谋杀故事，七段黑暗的死亡回忆！ 威廉古堡：一家三口惨死豪华别墅…
",

,洛丽塔：电影剧本, 图书 / 虚构 ,2,"文体大师纳博科夫最受争议的作品《洛丽塔》曾激发了两位导演的灵感，两度将其搬上大屏幕，也促使纳博科夫尝试创作了自己的唯一一部电影剧本。主人公亨伯特·亨伯特，一位接受过高等教育，行为…
",

,青年电影手册, 图书 / 非虚构 ,1,"这是一本电影文化类图书，是综合了电影评论、人物访谈、文化事件等多元的文艺类图书。这次出版的是第四辑，每一期各自独立。主要内容包括与导演姜文的对话——让梦想继续飞；香港电影专题是本…
",

9.2,艺伎回忆录, 图书 / 虚构 ,25,"二十世纪初，家境贫寒的千代年仅九岁就被父亲卖入京都祇园地区一家艺伎馆“新田艺馆”。她美丽的蓝灰色眼睛招致艺馆头牌艺伎初桃的嫉妒，为她在艺伎训练期间带来重重阻碍。直至千代躲进祇园名…
",

,还珠格格：第三部之天上人间（上）, 图书 / 虚构 ,,"小燕子和永琪之间出现了第三者？这对欢喜冤家与江南才女知画间的三角难题要如何解开？晴儿和萧剑相爱卻不能相守，两人痛苦不已，他们要选择分手，还是不顾一切地私奔，从此亡命天涯？…… …
",

,异乡人.5，遥远的重逢, 图书 / 虚构 ,6,"◆全球畅销数十年，多次占领《纽约时报》畅销榜第1名 1991年第一部面世以来，已经陆续出版了八部长篇小说，出版三十多个语种，全球持续畅销。 ◆改编美剧《古战场传奇》持续热播 2014年美…
",

,法国中尉的女人, 图书 / 虚构 ,,"查尔斯无数次地回忆起，他们的第一次相遇。 堤岸边，她面海而立，黑色的衣裙随风飘动，人却如雕像般纹丝不动，仿佛在凝视着大海，又仿佛只是凝视着虚空。 查尔斯认出了她。她是小镇人口中的…
",

7.4,失落的秘符, 图书 / 虚构 ,15,"哈佛大学符号学家罗伯特·兰登意外受邀，于当晚前往华盛顿美国国会大厦做一个讲座。就在兰登到达的几分钟内，事情发生了匪夷所思的变化。国会大厦里出现了一件令人惊恐之物——一只人手，三根…
",

,风和日丽, 图书 / 虚构 ,9,"本书已被改编为同名电视剧（马伊俐主演），各地电视台正在播出。 《风和日丽》将建国以来的历史作为小说的背景展示给读者，从杨小翼的个人命运出发，将个人命运与历史相融合。它同时也是一个…
",

,刺客信条：大革命, 图书 / 虚构 ,8,"基于育碧娱乐软件公司的畅销游戏“刺客信条：大革命”改编。 1789年，宏伟壮丽的巴黎城迎来了法国大革命的开端，人民奋起抗击压迫他们的贵族阶级。鲜红的血液在鹅卵石铺就的街道上流淌，但正…
",

8.4,伯恩的身份：《谍影重重》电影原著小说, 图书 / 虚构 ,11,"他没有过去，也可能不再会有未来。他只知道自己被人从地中海捞起时，身上遍布了弹孔。他动过整容手术，臀部皮下还藏着微型胶片，其内容是一组数字……这些线索引领他来到了苏黎世银行，却发现…
",

,刺客信条：秘密圣战, 图书 / 虚构 ,10,"马可·波罗的父亲，尼科洛·波罗终于道出其保守一生的秘密——阿泰尔的过去，兄弟会最为传奇的一位刺客的人生历程。 阿泰尔接下了一项无比艰巨的任务——这不仅需要他走遍圣地每一个角落，…
",

,成为简·奥斯丁, 图书 / 非虚构 ,3,"简•奥斯丁，她是莫扎特般的女人，自儿时便展露出的才华让她的一生注定不凡；她是暗夜的精灵，用羽毛笔描画出闪烁于夜空的爱的流星。如果命运让一个女子夺目，她不是美貌就是多才，而简集貌…
",

,影视悬疑小说精选（全13册）, 图书 / 虚构 ,,"此套装包含：张翰、曾志伟主演网剧《十宗罪》原著：《罪全书前传》《罪全书》《罪全书2》《罪全书3》《罪全书5》，张若昀、焦俊艳主演《法医秦明》电视剧原著系列：《幸存者》《清道夫》《尸…
",

,荣誉：影片《法国中尉的女人》读解, 图书 / 非虚构 ,,"在北京电影学院有一门各系学生必修的课程：“影片分析课”。该课受到学生们的热烈欢迎。本书是该课主讲教员的部分讲义。 本书是一部影片读解著作，作者以其深厚的电影功力和对电影制作的深入…
",

,丛林之书, 图书 / 虚构 ,,"◆这是中文版《丛林之书》应该有的样子，我们按照吉卜林文字的深度和广度尽力将它还原。 ◆遵从1895年初版，20万字完整译本，收录全部15个篇目。 ◆最年轻诺贝尔文学奖得主吉卜林代表作。 …
",

,奇爱博士, 图书 / 虚构 ,6,"美国空军将领昆腾将军怀疑苏联人的共产主义思想正在通过各种方式“荼毒”善良天真的美国人民。利用美国空军作战计划中的漏洞，昆腾将军成功地避开了美国政府，在美国总统和美国人民毫不知情的…
",

