rate,title,category,count,brief,author
,我和厄尔以及将死的女孩, 图书 / 虚构 ,3,"高中生格雷格，十七岁，性格善良却有点孤僻。生活准则是低调行事，不交朋友，也绝不在学校惹麻烦。他唯一的爱好是与死党厄尔一起拍摄短片，改编他们喜爱的经典电影，梦想有一天拍摄出属于他们…
",

,上海王, 图书 / 虚构 ,6,"《上海王》是著名作家虹影“重写海上花三部曲”（《上海王》《上海之死》《上海魔术师》）中的第一部，讲述了清末民初上海一位传奇女子的故事。 父母双亡的乡下丫头小月桂被卖身妓馆，鸨母新…
",

,荣誉：影片《骗术大全》读解, 图书 / 非虚构 ,1,"在北京电影学院有一门各系学生必修的课程：“影片分析课”。该课受到学生们的热烈欢迎。本书是该课主讲教员的部分讲义。 本书是一部影片读解著作，作者以其深厚的电影功力和对电影制作的深入…
",

,隧道（同名韩国电影原著小说）, 图书 / 虚构 ,4,"韩国普通工薪族李正洙驾车途中被困豆腐渣工程的隧道里，救援工作进展缓慢，李正洙的妻子追问隧道施工单位，查出他们的行贿记录，事态越来越严重，政府和施工单位却互相推诿。李正洙在隧道里焦…
",

,刺客信条, 图书 / 虚构 ,7,"狂销七千五百万套！ 全球销量最高动作冒险类游戏，刺客信条电影官方小说唯一授权中文版全国上市！ 2017年2月24日，本书将随刺客信条官方电影同步上市！ 好莱坞科幻巨作赞誉公映！ 刺客信…
",

,唐山大地震, 图书 / 虚构 ,1,"作品以女主角王小灯为中心，小灯本名叫小登，七岁那年，无情的唐山大地震把她本该天真无忧的童年残酷地震碎，也把她此后30年的人生震得支离破碎。此后30年，小灯一直处于逃跑状态，最终只能一…
",

,历史转折中的邓小平, 图书 / 虚构 ,2,"1976年，注定是新中国历史上不寻常的一年。新中国接连失去三位领导人，“四人帮”继续为祸四方。有谁为彷徨的人民作主，有谁为受难的知识分子大声疾呼？10月6日，中共中央采取果断行动，一举…
",

,实习生, 图书 / 虚构 ,10,"宋暖和周格格是上海名牌高校的应届毕业生，没有背景，属于工薪二代，梦想就是找到一个好工作，觅得一个好老公。在屡屡碰壁的求职过程中，一个寝室的她们又同时被一家大型的民营企业录取为实习…
",

,放弃我，抓紧我（上）, 图书 / 虚构 ,,"陈乔恩、王凯、乔任梁领衔主演 年度时尚浪漫爱情大剧《放弃我，抓紧我》同名小说 婚纱的款式有很多种，公主型、鱼尾型、抹胸型…… 爱情的样子也有很多种，浪漫的、悸动的、心酸的…… 这…
",

,蜀山战纪之剑侠传奇（第一部）, 图书 / 虚构 ,9,"东方仙侠玄幻巨制、吴奇隆出品，赵丽颖、陈伟霆主演。 官方同名衍生小说 赤魂血影 傲骨剑心 爱恨之间，总烙印着宿命誓言 ；正邪之念，就在一线之间。 书中附赠精美剧照 精彩剧情抢先体…
",

,咖喱香肠的诞生, 图书 / 虚构 ,4,"在二战时期的1945年，英国军队已开过了易北河，德国面临战败，海军士兵布雷默休假归队途中邂逅了在汉堡粮食局餐厅工作的布绿克太太。一场空袭让两个陌生人走到了一起，布雷默当了逃兵，躲藏在…
",

,永远和三秒半, 图书 / 非虚构 ,4,"此次十年专栏精选结集，或许能提供一个角度够全、距离够近的了解毛尖的可能。 知名作家 毛尖的影评结集，包括作者的代表作和原创新作。作品对世界著名电影和经典文艺片的评论，其见解独特、…
",

7.8,曾许诺·套装共2册（全新修订版）, 图书 / 虚构 ,16,"桐华言情经典，曾许诺大结局，历时一年全新修订。 将爱情写到极致的上古爱情故事。 今生做过最骄傲的事，就是对你爱的承诺。 两百年，许多人、事已被遗忘，曾经的爱恨情仇也成了传说，却也…
",

9.0,夏有乔木，雅望天堂.1, 图书 / 虚构 ,194,"同名电影《夏有乔木，雅望天堂》原著小说。 28岁的园林设计师舒雅望是出生在一个军事后裔家庭。 16岁的时候舒爸让舒雅望去照顾10岁的夏木。 夏木因为童年时候经历一场死亡，跟已经死去多…
",

,纳尼亚传奇系列（套装共7册）, 图书 / 虚构 ,,"《纳尼亚传奇1：狮子·女巫·魔衣橱》讲述了，彼得、苏珊、爱德蒙、露茜通过乡间大宅里的一个魔衣橱来到了神奇的纳尼亚。 在那里，四兄妹与阿斯兰一同击败了白女巫，收复了纳尼亚。四兄妹在…
",

8.8,芭贝特之宴, 图书 / 虚构 ,34,"这部作品被改编成同名丹麦语电影，影片获得1988年奥斯卡最佳外语片奖。 故事发生在19世纪的挪威，一对已经成年的姊妹生活在一个宗教氛围浓厚的村子里，她们甘愿为宗教信仰而放弃世俗情感。后…
",

,狮子、女巫和魔衣柜（中英双语）, 图书 / 虚构 ,4,"在老教授的房子里有许多间屋子，屋子里有许多扇门，但是只有一扇通向另一个世界……纳尼亚。 那里流传着一个预言：两个亚当的儿子和两个夏娃的女儿将会现身，击败邪恶的白女巫，结束永恒的寒…
",

,BJ单身日记三部曲系列套装（共三册）, 图书 / 虚构 ,,"编辑推荐： 最初于《独立报》和《每日电讯报》专栏连载，获得读者的极大好评，风靡英伦，出版后长期居于英国各大排行榜第一名。1998年获英国图书大奖年度图书奖。“尼尔森白金图书奖”，被誉…
",

,功夫熊猫（英文版） , 图书 / 虚构 ,3,"《功夫熊猫》是一部以中国功夫为主题的美国动作喜剧电影，本片以中国古代为背景，其景观、布景、服装以至食物均充满中国元素。故事讲述了一只笨拙的熊猫立志成为武林高手的故事。 Master Shi…
",

,三叶草, 图书 / 虚构 ,,"有一个美丽的传说，四叶草女孩是每个男人的命运女神！海归男神王子尧曾经有个难以忘却三叶草女孩，可是再相遇三叶草女孩居然成了单亲妈妈，而他最好的兄弟成为了三叶草女孩的守护骑士。是成全…
",

,亡者归来, 图书 / 虚构 ,3,"哈格雷夫家的儿子雅各布在8岁那年意外溺死。然而五十多年后的一天，他们亲手埋葬的儿子再一次站在了家门前，声音样貌一如五十年前那个生机勃勃的小男孩。 世界各国的死者纷纷重现人间：惨遭…
",

8.8,百鸟朝凤, 图书 / 虚构 ,145,"电影《百鸟朝凤》同名原著。 《百鸟朝凤》内容简介：肖江虹短篇小说集，具有鲜明的写作立场和态度，完全站在老百姓的立场上，站在生活中弱者这一头，同情他们，热爱他们，为他们说话，看到他…
",

,荣誉：影片《一个男人与一个女人》读解, 图书 / 非虚构 ,,"在北京电影学院有一门各系学生必修的课程：“影片分析课”。该课受到学生们的热烈欢迎。本书是该课主讲教员的部分讲义。 本书是一部影片读解著作，作者以其深厚的电影功力和对电影制作的深入…
",

,为奴十二年, 图书 / 虚构 ,1,"本书为所罗门·诺瑟普在1853年所著传记体小说。作品来自所罗门的亲身经历，他本是一个生活在纽约的自由的黑人，受过教育且已婚。随后遇到两个人，他们许诺在华盛顿帮他找一份工作，当所罗门到…
",

,伯恩的传承, 图书 / 虚构 ,5,"在与宿敌“胡狼”进行顶尖对决之后，杰森·伯恩本以为从此终于能与家人一起过着平静的生活，不料又出现了一个比“胡狼”更年轻、更冷静的杀人机器——可汗。这个有着亚洲脸孔的神秘杀手，不知…
",

,曾许诺·殇（全新修订版）, 图书 / 虚构 ,9,"曾许诺系列终结篇 爱，为谁而殇 承接上册热销狂潮，“山经海纪”书系第一部《曾许诺》系列终结篇——《曾许诺·殇》倾情面世。信任与误解，数千年恩怨的缘起，将一一揭晓，爱恨纠缠，战场征…
",

,如果可以这样爱（上）, 图书 / 虚构 ,4,"很多人总是在认识后才知道不该认识，很多事情总是在发生过后才知道错了，很多时候总是明知道错了还要继续错下去。 可是，我依然无悔。 丈夫和情人突然殉情自杀，葬礼上，白考儿邂逅情敌的丈…
",

9.4,在轮回中找你（电影《一条狗的使命》原著）, 图书 / 虚构 ,53,"电影《一条狗的使命》原著小说。 以狗狗“贝利”视角，讲述自己经过四世轮回，遇到了不同的人和事，直到重遇当初的主人的故事。一个温顺可爱的狗狗贝利与主人意外的相遇开始了主人和汪星人的…
",

,荣誉：影片《罗拉快跑》读解, 图书 / 非虚构 ,7,"在北京电影学院有一门各系学生必修的课程：“影片分析课”。该课受到学生们的热烈欢迎。本书是该课主讲教员的部分讲义。 本书是一部影片读解著作，作者以其深厚的电影功力和对电影制作的深入…
",

,追击者, 图书 / 虚构 ,1,"故事发生在解放前后。当了半辈子小人物的常平安一心想杀敌，可直到解放的前一天，也没等来一次开枪的机会。一次意外，他接连失去了生命中最重要的两个人：情同父亲的师傅和相爱的初恋情人。 …
",

,荣誉：影片《鸟人》读解, 图书 / 非虚构 ,8,"在北京电影学院有一门各系学生必修的课程：“影片分析课”。该课受到学生们的热烈欢迎。本书是该课主讲教员的部分讲义。 本书是一部影片读解著作，作者以其深厚的电影功力和对电影制作的深入…
",

,伪满洲国生死线, 图书 / 虚构 ,1,"作为一部红色革命题材的小说，《伪满洲国生死线》的情节传奇曲折。它讲述了一个伪满警察科长陈凯阴差阳错地卷入进一个护送密码本到革命根据地的任务中，并最终成为一名坚定的共产党员的故事。…
",

9.2,真幌站前番外地, 图书 / 虚构 ,23,"《真幌站前番外地》讲述的依然是多田便利屋的故事。作为《真幌站前多田便利屋》的续篇，多田和行天的便利屋在继续，他们与各色人等的相遇也在继续。 第一部中曾出现的年轻黑社会老大阿星，大…
",

,山海经之赤影传说, 图书 / 虚构 ,3,"上古时代纷争不断，按照祭司的预言，两大部落“东夷”和“九黎”分别派出人马前往桃花坳寻找各自的天降玄女以增强实力。一对好友苏茉和芙儿从此背负不同命运，一个要保护九黎百姓，另一个则要…
",

,伯恩的通牒, 图书 / 虚构 ,2,"经历数载的对抗交锋，杰森•伯恩的宿敌“胡狼”卡洛斯终于突破重重封锁，发现了伯恩的真实身份：语言学教授大卫•韦伯。而这一次胡狼甚至连伯恩的妻儿也不放过！为了保护家人，也为了终结…
",

,嗜血法医（第四季）, 图书 / 虚构 ,1,"本书是系列小说《嗜血法医》系列的第四部。讲述的是主人公法医德克斯特，白天是侦破各种案件的探案高手，晚上则化身为杀手，选择那些劣迹斑斑的恶魔下手，为民除害。本部小说中，德克斯特终于…
",

,叛舰喋血记, 图书 / 虚构 ,,"1787年，英国皇家海军邦蒂号（Bounty）船长威廉·布莱受命前往塔希提。塔希提的风光是如此的美好，以至于船员们不愿离开，愤而哗变。船长和忠于他的船员被抛到小船上，在海上漂泊良久，仅凭一…
",

,魔兽：杜隆坦, 图书 / 虚构 ,5,"在德拉诺世界，强壮、悍勇而独立的霜狼氏族不得不面对越来越严酷的寒冬，可以捕猎的兽群也日益稀少。就在此时，神秘的陌生人古尔丹来到霜火岭，告诉霜狼兽人，有一个富饶的新世界可以供他们尽…
",

,观照电影：艺术、评论和产业的观察, 图书 / 非虚构 ,,"犀利独特的视角，关注电影最热、最具争议的话题，大卫?波德维尔和克里斯汀·汤普森夫妇用清晰风趣的语言，严谨的思考态度，从电影产业、电影写作、电影艺术、电影叙事与风格、电影评鉴和展望…
",

,爱与黑暗的故事, 图书 / 虚构 ,1,"《爱与黑暗的故事》被公认为以色列作家阿摩司 奥兹最优秀的作品，促使奥兹一举夺得歌德文化奖和阿斯图里亚斯王子奖，已被译成近三十种语言。这是关于两个好人的故事，“我”的父亲和母亲。关…
",

,魔兽, 图书 / 虚构 ,10,"平静的艾泽拉斯正处在战争的边缘。 这个世界的原生文明面对着一个恐怖种族的入侵：兽人战士们逃离他们濒死的家园，意欲在新的世界中驻足繁衍。当连接两个世界的传送门洞开，大门一面是制造毁…
",

,放弃我，抓紧我（下）, 图书 / 虚构 ,3,"陈乔恩、王凯、乔任梁领衔主演 年度时尚浪漫爱情大剧《放弃我，抓紧我》同名小说 婚纱的款式有很多种，公主型、鱼尾型、抹胸型…… 爱情的样子也有很多种，浪漫的、悸动的、心酸的…… 这…
",

,昆仑纵队 (电影《巍峨昆仑》原著), 图书 / 虚构 ,,"《昆仑纵队》一书描写了1947年到1948年。胡宗南率领30万国民党部队对我西北解放区大举进攻。驻扎在延安的中央军委决定放弃延安城，转战陕北。为了保密，中央军委化名“昆仑纵队”，最终毛主席…
",

8.6,数字城堡, 图书 / 虚构 ,13,"世界上最隐秘的情报部门——美国国家安全局（NSA）斥巨资建造了一台可以破解一切密码的机器——万能解密机。这台超级电脑帮助NSA挫败了无数恐怖分子的阴谋，但这台电脑也能截获普通人的电子邮…
",

,降临, 图书 / 虚构 ,6,"一瞥之下，过去与未来轰轰然同时并至，我的意识成为长达半个世纪的灰烬，时间未至已成灰。五十年诸般纷纭并发眼底，我的余生尽在其中。还有，你的一生。 特德·姜著，李克勤等译的《你一生的…
",

7.8,北京人在纽约, 图书 / 虚构 ,11,"作者曹桂林先生便是八十年代初赴美成功的新移民。他根据自己的真实经历写下了这部真切、动人、细腻而富有激情的长篇小说。 经典原著畅销100万册，《北京人在纽约》八十年代初，一个年轻的北…
",

7.4,电影中的武器, 图书 / 非虚构 ,12,"本书是一本军事电影集，也是一本武器集。在几十部出现武器装备的电影中，不同种类的枪、军舰、航母、直升机等，都是作者研究的对象，作者以其丰富的知识和独特的视角，对这些武器的外观造型、…
",

9.4,长大, 图书 / 虚构 ,17,"一个关于成长的故事。在一个别人眼里的白色世界里，他们在长大。而这个世界，究竟是什么颜色？曾经永远发表'特别精辟的评论'的'聪明'女孩说——我曾经以为我什么都懂，原来，我曾经对这个世界…
",

,兰陵王妃, 图书 / 虚构 ,4,"改编自本书的同名电视剧《兰陵王妃》正在湖南卫视热播，由新生代偶像张含韵，陈奕，沈建宏等主演。 一场国与国之间的权力争斗，一件改天换命的上古至宝，一个谜一样女子的情缘纠缠。初相见…
",

,飘：英汉双语版, 图书 / 虚构 ,,"以南北战争未背景的书很多，但像玛格丽特·米切尔的《飘（英汉双语版共2册）》一样影响之大的却甚少。我觉得*重要的还是它的现实意义，是战后美国女性意识的觉醒。本书以女性的视角看待战争，…
",

7.8,欢乐颂.典藏版 1, 图书 / 虚构 ,14,"海归的高管，初入职场的乖乖女，犯傻的小职员，胡同里不能低下头的公主加上富二代的小奸商。 五个性格迥异的女生，五种不一样的青春，在一栋名为欢乐颂的公寓里，上演着关于成长，关于爱情，…
",

7.4,神探夏洛克, 图书 / 非虚构 ,14,"《神探夏洛克》是BBC热播剧《神探夏洛克》的官方指南。 主要讲述了这部剧作的创作过程，以及在拍摄过程的种种。剧组出这本书是为了更加立体地塑造人物，而不仅仅是为了满足粉丝一探剧中内幕…
",

,还珠格格：第一部（上）, 图书 / 虚构 ,1,"两个背景不同、性格迥异的女子小燕子和紫薇相遇在几次混乱中，莫名地一见如故，结拜为姐妹。这时，小燕子才知道紫薇千里迢迢来找寻的父亲，竟是当今圣上乾隆！…… 琼瑶，本名陈喆，台湾最…
",

,007谍海系列：第七情报员, 图书 / 虚构 ,1,"传奇特工007－詹姆斯·邦德驰骋荧屏40年，经典电影原著小说中国大陆首次引进出版、震撼登陆。 詹姆斯·邦德横空出世——他是《第七情报员》，“全世界最有魅力的男演员”、国际著名影星肖恩…
",

,我是女王, 图书 / 虚构 ,2,"遇见一个人，是爱的开始，更是成长的开始。 爱上对的人，你不仅爱上他，也会爱上自己。 没有恐惧、不需猜疑、不用卑微、可以勇敢。 这便是我导演《我是女王》这部电影的初衷。 ——伊能静…
",

,纳尼亚传奇：黎明踏浪号, 图书 / 虚构 ,,"露西与埃德蒙借住在讨厌鬼尤斯塔斯的家里。三个孩子通过一幅画着大船的画来到纳尼亚，与凯斯宾国王和老鼠勇士雷佩契普等人一起乘着黎明踏浪号一路东行，寻找七位爵爷的下落，并探索未知的东方…
",

,女子监狱, 图书 / 虚构 ,,"《纽约时报》畅销书 Netflix倾力打造的同名美剧获评2014及2015年度十佳美剧 《女子监狱》由作者依据自己的亲身经历写就：十年前，刚刚大学毕业、一心只求冒险的帕波无意中结识了一名女毒贩…
",

,我住宝岛一村, 图书 / 非虚构 ,9,"本书分为六个篇章，事关童年回忆、生活、文创、娱乐圈、政事，是作者对自己的人生经历，对台湾的社会生活，对两岸娱乐圈，以及文创工作的精彩解读。 在每一个篇章开启前，透过文字与图片传达…
",

,沉香山, 图书 / 虚构 ,1,"《沉香山》是作者凡一平的中篇小说集。书中收录了他的作品，其作品构思精巧，情节曲折起伏，可读性强，充分展示了作者高超的故事架构能力和创作技巧。小说都已销售出影视版权，其中两部正在拍…
",

,BJ单身日记3：为君痴狂, 图书 / 虚构 ,2,"人到中年的布丽吉特·琼斯已经是两个孩子的母亲，爱人马克·达西因为意外去世，BJ不得直面单身母亲的重任，照顾一双子女，并且在日常的琐碎中渐渐消耗生命。在好友的劝说下，BJ注册了推特帐号…
",

,智慧七柱Ⅰ, 图书 / 虚构 ,1,"本书记录了T. E.劳伦斯在沙漠中的战争回忆，被公认为“英语文学中最伟大的现代史诗”。第一次世界大战爆发后，劳伦斯毅然放弃考古工作，进入开罗军事情报部，负责中东地区的情报收集及战略建…
",

,电影密码, 图书 / 非虚构 ,2,"《电影密码》是马原以电影理论为题材的随笔，讲述了剧本的欣赏与创作、视角与结构、蒙太奇的运用等论题。 书中对多位电影大师：安东尼奥尼、希区柯克、卓别林、让一雅克·贝奈克斯、曼彻夫斯…
",

,放弃我，抓紧我：全2册, 图书 / 虚构 ,3,"陈乔恩、王凯、乔任梁领衔主演 年度时尚浪漫爱情大剧《放弃我，抓紧我》同名小说 婚纱的款式有很多种，公主型、鱼尾型、抹胸型…… 爱情的样子也有很多种，浪漫的、悸动的、心酸的…… 这…
",

,悲惨世界（中）, 图书 / 虚构 ,6,"《悲惨世界》(套装上下册)通过冉阿让等人的悲惨遭遇以及冉阿让被卞福汝主教感化后一系列令人感动的事迹，深刻揭露和批判了19世纪法国封建专制社会的腐朽本质及其罪恶现象，对穷苦人民在封建重…
",

,荣誉：影片《美国往事》读解, 图书 / 非虚构 ,2,"在北京电影学院有一门各系学生必修的课程：“影片分析课”。该课受到学生们的热烈欢迎。本书是该课主讲教员的部分讲义。 本书是一部影片读解著作，作者以其深厚的电影功力和对电影制作的深入…
",

,烟雨濛濛, 图书 / 虚构 ,2,"书恒的离开，让依萍仿佛伫立在四周空寂无人的荒野中，忘了空间，也忘了时间，在这烟雨濛濛的穹苍里，她找不到已失落的自己……这是一段引人入胜、动人心弦、催人泪下、婉约缠绵的爱情故事。 …
",

,蜀山战纪之剑侠传奇（第二部）, 图书 / 虚构 ,1,"上官警我本是蜀山三杰之一，却因爱妻横死，伤心入魔。玉无心原是深情少女，却被迫成为断情绝爱的复仇使者。乡村猎户丁隐原与妻子小玉伉俪情深，却因机缘巧合身怀赤魂石，跌入命运渊薮，更与玉…
",

,再见，宝贝, 图书 / 虚构 ,,"本书出版于1940年，是作者第二部以私家侦探马洛为主角的小说，三次改编为电影，另有舞台剧和广播剧版本。 马洛遭逢了凶悍的对手。正当他准备从一件平凡的案子中抽身时，却发现自己在正确的时…
",

,智慧七柱Ⅱ, 图书 / 虚构 ,,"本书记录了T. E.劳伦斯在沙漠中的战争回忆，被公认为“英语文学中最伟大的现代史诗”。第一次世界大战爆发后，劳伦斯毅然放弃考古工作，进入开罗军事情报部，负责中东地区的情报收集及战略建…
",

8.0,呼叫助产士, 图书 / 虚构 ,11,"20世纪50年代的伦敦东区人们，过着艰苦的生活。22岁的助产士詹妮•李来到这里，遇见了志同道合而性格迥异的同事与修女，也在逐渐融入当地人们的生活的过程中，见证了他们时而让人哀伤心碎、…
",

,继承者们（下）, 图书 / 虚构 ,,"这是一个高富帅和白富美的圈子，他们生下来便拥有一切，也注定被生意与争斗紧紧捆绑。在他们的人生里，没有相互喜欢，只有出于家族需要的联姻，这是坐拥一切的代价。可是，一定要向命运屈服吗…
",

,还珠格格1-3部（套装共8册）, 图书 / 虚构 ,,"两个背景不同、性格迥异的女子小燕子和紫薇相遇在几次混乱中，莫名地一见如故，结拜为姐妹。这时，小燕子才知道紫薇千里迢迢来找寻的父亲，竟是当今圣上乾隆！……宫中的冒牌格格小燕子日渐得…
",

,影视剧作艺术, 图书 / 非虚构 ,,"关于情节，我们最经常能听到的“经典”定义便是亚里士多德的《诗学》中所说的“情节是悲剧的第一原则，也可以说是悲剧的灵魂”。还有另外一个人们广为引用的定义：“情节，即人物之间的联系、…
",

,电影编剧学, 图书 / 非虚构 ,2,"写影视剧本的人必须掌握视听语言，要学会用声画结合的方式去讲故事；三是，因为影视是时间和空间相结合的艺术，因此写影视剧本的人必须具备影视的时空结构意识，要学会用时空的变化去结构剧本…
",

,昏迷不醒, 图书 / 虚构 ,2,"次意外，让事业有成、生活幸福的丁邵峰结识了孟小凡，孟小凡辛酸艰难的生活使丁邵峰同情，二人逐渐相识、相爱。这段不该发生的婚外情给丁邵峰的妻子安露带来了巨大的痛苦。此时，黑暗中有一双…
",

10.0,悲惨世界（上）, 图书 / 虚构 ,16,"《悲惨世界》(套装上下册)通过冉阿让等人的悲惨遭遇以及冉阿让被卞福汝主教感化后一系列令人感动的事迹，深刻揭露和批判了19世纪法国封建专制社会的腐朽本质及其罪恶现象，对穷苦人民在封建重…
",

,钢铁是怎样炼成的, 图书 / 虚构 ,,"《钢铁是怎样炼成的》是苏联作家尼古拉·奥斯特洛夫斯基根据自己亲身经历写成的一部优秀小说。主人公保尔·柯察金所走过的道路，反映了苏联第一代革命青年不怕困难、艰苦奋斗、勇于胜利的大无…
",

,闯关东2, 图书 / 虚构 ,,"《闯关东2》讲述了：1931年到1949年，是中国现代史上极为重要的一段时期：百余年来，中华民族第一次打败了外国侵略者，获得民族独立，实现了民族解放；中国人民彻底埋葬了黑暗腐朽的半封建、…
",

,神探夏洛克·3, 图书 / 虚构 ,,"《神探夏洛克》是近年上映的英剧作品，主演“卷福”(本尼迪克特康伯巴奇）“花生”（马丁弗瑞曼）凭借该系列剧集一炮走红，后来分别在获奖影片《霍比特人》《模仿游戏》《为奴十二年》中担纲…
",

,山海经之赤影传说 第二部, 图书 / 虚构 ,1,"上古时代纷争不断，按照祭司的预言，两大部落“东夷”和“九黎”分别派出人马前往桃花坳寻找各自的天降玄女以增强实力。一对好友苏茉和芙儿从此背负不同命运，一个要保护九黎百姓，另一个则要…
",

,我很怕，但我还有勇气！, 图书 / 非虚构 ,4,"本书是王伟忠先生在台湾《今周刊》杂志专栏上所写的文字结集。从台湾娱乐教父到大陆《中国梦之声》的评委，从娱乐领域的创意无限到文创领域的整装待发，他在书中讲述了自己年近六十仍然不断探…
",

,盖世太保枪口下的中国女人, 图书 / 非虚构 ,1,"《盖世太保枪口下的中国女人》，这是一段真实的历史，也是一个传奇的故事。 五十多年前，女主人公为追求科学与理想，从中国到比利时留学。不料战争爆发，比利时被德国纳粹占领。主人公从此投…
",

,纳尼亚传奇：银椅, 图书 / 虚构 ,1,"吉尔和尤斯塔斯为了躲避坏学生的恶作剧，逃入一扇通往荒野的小门，却到了另外一个世界的悬崖边。原来是阿斯兰召唤他们来接受一个任务：寻找老国王失踪已久的王子。 随后吉尔和尤斯塔斯踏上秘…
",

,一触即发, 图书 / 虚构 ,4,"本书是电视剧《一触即发》的原著小说，云谲波诡的上海滩，一对孪生兄弟阿初、阿次因家族惨案而从小分离。哥哥阿初自幼寄人篱下，刻苦努力的他最终成为了医学博士。弟弟阿次虽身在豪门，却并无…
",

,北方有佳人, 图书 / 虚构 ,1,"一个风雨飘摇的年代，一座沧桑斑驳的老城，一位风华绝代的佳人，一个“尖酸刻薄”的养母，一段剪不断理还乱的情感纠葛，一种催人泪下却无血缘关系的亲情，一个乱世与佳人、苦情与励志的传奇故…
",

,看守所, 图书 / 虚构 ,,"本书是我国第一部反映看守所生活的电视连续剧《看守所》同期图书，它撩开电网高墙的神秘面纱，将镜头对准光明与黑暗交织的角落，真实地记录下看守所平静安宁下激流汹涌的生活，描绘了一个个平…
",

,蜀山战纪之剑侠传奇（第三部）, 图书 / 虚构 ,1,"南明离火剑神秘失踪，封印西域魔宗的法力削弱，蜀山五骑辞师寻剑，寻剑险途，杀机四起。马贼掳走青云紫英，大荒八魔重现藏经阁，诡异武当人人自危，紫英险入魔道，丹辰子偷剑被俘，丁隐身陷八…
",

,继承者们：全2册, 图书 / 虚构 ,1,"这是一个高富帅和白富美的圈子，他们生下来便拥有一切，也注定被生意与争斗紧紧捆绑。在他们的人生里，没有相互喜欢，只有出于家族需要的联姻，这是坐拥一切的代价。可是，一定要向命运屈服吗…
",

,天台, 图书 / 虚构 ,1,"《天台》的故事发生在一个复古怀旧的虚拟时空，故事描述着两种人生，一种是住在天台上的人，他们天天载歌载舞，过着无忧无虑的日子；而住在天台下的人，却是比较有钱有势利。住在天台的医馆穷…
",

,山海经之赤影传说 第三部, 图书 / 虚构 ,2,"上古时代纷争不断，按照祭司的预言，两大部落“东夷”和“九黎”分别派出人马前往桃花坳寻找各自的天降玄女以增强实力。一对好友苏茉和芙儿从此背负不同命运，一个要保护九黎百姓，另一个则要…
",

,山海经之赤影传说, 图书 / 虚构 ,,"上古时代纷争不断，按照祭司的预言，两大部落“东夷”和“九黎”分别派出人马前往桃花坳寻找各自的天降玄女以增强实力。一对好友苏茉和芙儿从此背负不同命运，一个要保护九黎百姓，另一个则要…
",

7.4,欢乐颂.典藏版 2, 图书 / 虚构 ,12,"海归的高管，初入职场的乖乖女，犯傻的小职员，胡同里不能低下头的公主加上富二代的小奸商。 五个性格迥异的女生，五种不一样的青春，在一栋名为欢乐颂的公寓里，上演着关于成长，关于爱情，…
",

,走出非洲, 图书 / 虚构 ,1,"《走出非洲》是丹麦作家凯伦·布里克森在1937年发表的自传体小说，描绘了1914年至1931年，作者在非洲经营咖啡农场的故事。她匠心独运，将众多的人、事、景、物融于一炉，字里行间流露着对非洲…
",

,了不起的盖茨比, 图书 / 虚构 ,8,"一个偶然的机会，穷作家尼克闯入了挥金如土的大富翁盖茨比隐秘的世界，他惊讶地发现，盖茨比内心唯一的牵绊竟是河对岸那盏小小的绿灯——灯影婆娑中，住着心爱的黛茜。然而黛茜早已不是旧日的…
",

,蝴蝶公墓（影视版）, 图书 / 虚构 ,6,"文隽监制、马伟豪执导，悬疑大师蔡骏同名作品改编，由张俪、锦荣、李子峰、安悦溪、李若彤、汪小敏等联袂主演的奇幻爱情片《蝴蝶公墓》于2017年10月20日唯美上映！ 传说中，每座城市都有一个…
",

,马迭尔旅馆的枪声, 图书 / 非虚构 ,,"本书为电视剧同名小说。小说围绕一段真实的历史事件——粉碎日本制定的刺杀斯大林的“猎熊行动”计划，《马迭尔旅馆的枪声》讲述了二战前夕，共产国际情报机关在哈尔滨与日伪特务机关展开的一…
",

,影视剧作艺术教程, 图书 / 非虚构 ,1,"《影视剧作艺术教程》，本书对影视剧本的写作进行全面的讲解，包括情节、人物设置、剧本构成、剧本写作等内容。本书内容翔实，印证丰富，可读性强。 本书作者：周涌、何佳。 周涌：中国传…
",

